batt_volt,batt_curr,output_volt,output_curr,pwr_in,pwr_out,time_stamp
26.176,0.8650865,12.7698,0.0711181,22.6532,0.8574857,211.21823859214783
26.1812,0.8618462,12.8065,0.0705233,22.6532,0.8661726,212.18195366859436
26.1854,0.8389039,12.8134,0.0713918,21.9755,0.8661726,213.2463195323944
26.1854,0.8389039,12.8134,0.0713918,21.9755,0.8742749,214.2129201889038
26.1804,0.8906491,12.8477,0.0719786,23.3266,0.8742749,215.18800735473633
26.1804,0.8728473,12.8532,0.0703666,23.3266,0.8654084,216.25161480903625
26.1805,0.8773077,12.7349,0.0708899,22.9769,0.8654084,217.2465455532074
26.1879,0.8740474,12.9388,0.0700572,22.9769,0.8670805,218.24488997459412
26.1791,0.8754476,12.9128,0.0695319,22.9272,0.8670805,219.23463821411133
26.1757,0.8855286,13.046,0.0709179,22.9272,0.8839884,220.22597885131836
26.1766,0.8783879,13.1565,0.0698831,23.0015,0.8839884,221.22408938407898
26.1752,0.8735874,13.0304,0.0691069,23.0015,0.8596063,222.22916960716248
26.181,0.8887289,12.9703,0.0682233,23.2767,0.8596063,223.2104251384735
26.1615,0.889469,13.0624,0.0688964,23.2767,0.8610189,224.20096969604492
26.1622,0.879528,12.9075,0.0688642,23.0192,0.8610189,225.1958727836609
26.1632,0.8761076,13.0694,0.0687613,23.0192,0.8603782,226.2261974811554
26.1752,0.8722872,12.9866,0.0671015,22.8408,0.8603782,227.188880443573
26.1738,0.879508,13.2803,0.0686748,22.8408,0.8700714,228.25532245635986
26.1725,0.8671867,13.031,0.0672748,22.7049,0.8700714,229.22569608688354
26.1854,0.7438744,12.931,0.0676395,22.7049,0.8344303,230.18869853019714
26.4344,-1.085,13.0314,0.0669959,-28.702,0.8344303,231.25125670433044
26.4767,-1.0993,12.9723,0.0665547,-28.702,0.8253357,232.21455883979797
26.5145,-1.0896,12.7908,0.0669986,-28.9118,0.8253357,233.17814779281616
26.5495,-1.0734,12.8967,0.0678688,-28.9118,0.8395402,234.24228358268738
26.5733,-1.0912,12.9377,0.0684376,-29.0203,0.8395402,235.20634007453918
26.6077,-1.0623,12.8576,0.0685891,-29.0203,0.8469441,236.16917157173157
26.6317,-1.0807,12.933,0.0680543,-28.8001,0.8469441,237.23356866836548
26.6605,-1.0686,12.9601,0.0688981,-28.8001,0.85592,238.19950342178345
26.6785,-1.0653,13.1455,0.0671203,-28.4434,0.85592,239.16701674461365
26.7062,-1.0497,12.885,0.0679722,-28.4434,0.8400715,240.22899079322815
26.7383,-1.0594,12.9638,0.0677299,-28.3482,0.8400715,241.2029275894165
26.7615,-1.0361,12.8565,0.0676404,-28.3482,0.8328208,242.16681265830994
26.785,-1.0436,12.9832,0.0679616,-27.9753,0.8328208,243.23044800758362
26.8168,-1.0532,13.0993,0.0690426,-27.9753,0.8676461,244.22345089912415
26.838,-1.0707,12.9975,0.0660669,-28.7556,0.8676461,245.19045400619507
26.8629,-1.0683,13.0344,0.068349,-28.7556,0.8539416,246.25402760505676
26.895,-1.0636,12.9289,0.0671408,-28.6247,0.8539416,247.21936011314392
26.9075,-1.076,12.9159,0.0686582,-28.6247,0.8471425,248.1891894340515
26.9345,-1.0821,13.0603,0.0693383,-29.1652,0.8471425,249.25770902633667
26.9524,-1.0773,12.8805,0.0686827,-29.1652,0.8426561,250.2217311859131
26.9727,-1.0657,12.8217,0.0687037,-28.7607,0.8426561,251.18518567085266
27.0034,-1.0592,12.8408,0.0684622,-28.7607,0.8433265,252.25175285339355
27.0151,-1.0515,12.9501,0.0697688,-28.424,0.8433265,253.21865844726562
27.0314,-1.0562,13.0318,0.0701702,-28.424,0.8746234,254.1876609325409
27.0504,-1.0452,12.8734,0.0698419,-28.2893,0.8746234,255.24920916557312
27.0737,-1.0552,12.907,0.0692283,-28.2893,0.8555996,256.21362376213074
27.0896,-1.0612,12.7929,0.0687997,-28.7653,0.8555996,257.17932748794556
27.113,-1.0447,12.812,0.0685069,-28.7653,0.8361383,258.2447636127472
27.1327,-1.0364,12.9608,0.0696621,-28.1382,0.8361383,259.21165323257446
27.157,-1.04,12.8256,0.0718943,-28.1382,0.8818194,260.17580223083496
27.1709,-1.0467,12.8309,0.0714313,-28.4577,0.8818194,261.19669222831726
27.1949,-1.0477,12.7419,0.0708823,-28.4577,0.8633848,262.16106128692627
27.2161,-1.0377,12.825,0.0699535,-28.2625,0.8633848,263.2267644405365
27.2376,-1.0643,12.7582,0.0705352,-28.2625,0.8586015,264.19183564186096
27.2582,-1.0479,12.796,0.069675,-28.5846,0.8586015,265.2588381767273
27.2819,-1.0365,12.6339,0.069932,-28.5846,0.8443954,266.22383880615234
27.2889,-1.0452,12.9205,0.0696612,-28.5387,0.8443954,267.1876199245453
27.3089,-1.037,12.9604,0.0688851,-28.5387,0.8513617,268.25354766845703
27.3411,-1.0399,12.9703,0.0694205,-28.449,0.8513617,269.2216114997864
27.3573,-1.0442,12.9907,0.0696845,-28.449,0.8651959,270.1895031929016
27.3682,-1.0226,12.8622,0.0674057,-28.0026,0.8651959,271.25839495658875
27.3871,-1.0151,13.0961,0.0693314,-28.0026,0.8695026,272.2238459587097
27.3999,-1.0189,12.7797,0.0683183,-27.9336,0.8695026,273.18790793418884
27.4178,-0.9984599,12.8794,0.0705454,-27.9336,0.8692932,274.2524380683899
27.4318,-1.0104,12.9961,0.0689391,-27.7336,0.8692932,275.21646213531494
27.4461,-1.022,12.8793,0.0686617,-27.7336,0.8438922,276.1828672885895
27.4591,-1.0187,12.7701,0.0689956,-27.9881,0.8438922,277.25287079811096
27.4748,-1.0166,12.8125,0.0696914,-27.9881,0.8563138,278.2208743095398
27.4889,-1.0285,12.8978,0.0708493,-28.288,0.8563138,279.1958770751953
27.5084,-0.9980198,13.2791,0.0680084,-28.288,0.8640598,280.17990946769714
27.5206,-1.018,13.094,0.0697731,-28.0328,0.8640598,281.2709584236145
27.5302,-1.0441,12.9317,0.0695146,-28.0328,0.8616033,282.25396180152893
27.5428,-1.0098,12.983,0.0697137,-27.8293,0.8616033,283.2479667663574
27.5455,-1.0293,12.9507,0.0699946,-27.8293,0.8681384,284.2744822502136
27.5647,-1.0308,13.0719,0.0689338,-28.4288,0.8681384,285.24318647384644
27.5695,-1.0109,13.1019,0.0693651,-28.4288,0.8683853,286.20820689201355
27.5899,-1.0051,13.059,0.0698023,-27.746,0.8683853,287.1729025840759
27.606,-1.025,13.0237,0.0701334,-27.746,0.8788863,288.2390398979187
27.61,-1.0236,12.9936,0.0685515,-28.278,0.8788863,289.2038242816925
27.6259,-1.0222,13.1387,0.0683192,-28.278,0.8580796,290.1705901622772
27.6351,-1.009,13.0052,0.0680349,-27.9032,0.8580796,291.2352387905121
27.6479,-1.0188,13.0144,0.0683534,-27.9032,0.8526228,292.20224046707153
27.658,-1.0136,13.1214,0.0682664,-28.052,0.8526228,293.168420791626
27.6748,-1.0198,13.2233,0.068049,-28.052,0.8614424,294.23286747932434
27.6867,-1.0111,13.0592,0.0681353,-28.0111,0.8614424,295.19887137413025
27.7042,-0.9981598,12.8268,0.0682277,-28.0111,0.8393292,296.16554522514343
27.7167,-1.0166,12.9304,0.0688581,-28.196,0.8393292,297.2289273738861
27.7279,-1.0166,13.02,0.0665565,-28.196,0.8274781,298.20292949676514
27.7279,-0.9985199,12.9367,0.0690808,-27.705,0.8274781,299.16896057128906
27.7463,-1.03,12.8401,0.0684736,-27.705,0.8442454,300.2327845096588
27.7571,-1.0131,12.9646,0.0692092,-28.1378,0.8442454,301.2212300300598
27.7541,-1.0031,12.9731,0.068356,-28.1378,0.8454408,302.18383955955505
27.77,-1.0032,12.8943,0.0681679,-27.8714,0.8454408,303.24565863609314
27.7813,-1.028,12.8638,0.0688546,-27.8714,0.8496553,304.2082393169403
27.7831,-1.01,12.8186,0.0669968,-28.0716,0.8496553,305.1740643978119
27.7912,-0.9925193,12.6848,0.0715698,-28.0716,0.8697682,306.23786783218384
27.7941,-0.9923593,12.7955,0.0695008,-27.5918,0.8697682,307.20235204696655
27.8045,-1.0044,12.751,0.070076,-27.5918,0.8531291,308.1911838054657
27.8085,-1.0036,12.8768,0.0677033,-27.9174,0.8531291,309.2567603588104
27.8192,-0.9971997,12.9602,0.0685576,-27.9174,0.847341,310.22243762016296
27.8272,-0.9946195,12.9211,0.0684806,-27.6866,0.847341,311.1913638114929
27.8294,-0.9982798,12.9136,0.0687709,-27.6866,0.8446501,312.1523287296295
27.8343,-0.989579,12.8993,0.0677662,-27.5543,0.8446501,313.2211763858795
27.8389,-0.9991599,12.8611,0.0683306,-27.5543,0.8404809,314.1863782405853
27.8479,-0.9755376,12.9112,0.0700212,-27.1779,0.8404809,315.25341057777405
27.8571,-0.9848785,12.6948,0.0689077,-27.1779,0.8313144,316.2506561279297
27.8571,-0.9848785,12.6948,0.0689077,-27.4469,0.8313144,317.2053828239441
27.8732,-0.969737,13.018,0.0694144,-27.4469,0.8585171,318.17879819869995
27.8764,-0.9848585,12.976,0.0686058,-27.4668,0.8585171,319.2745099067688
27.8905,-0.979578,12.9695,0.0677848,-27.4668,0.8360414,320.2457618713379
27.8968,-0.9829783,12.8036,0.0696672,-27.4362,0.8360414,321.23462200164795
27.894,-0.9814382,12.7316,0.0684166,-27.4362,0.8271077,322.2298815250397
27.9032,-0.9872387,12.9999,0.0691303,-27.5618,0.8271077,323.2272744178772
27.9178,-0.979378,12.9006,0.0699861,-27.5618,0.857367,324.21341252326965
27.9263,-0.9991199,12.8438,0.0685795,-27.9181,0.857367,325.2087969779968
27.9263,-0.9861986,12.7966,0.0671703,-27.9181,0.8102967,326.20564460754395
27.9412,-0.9692769,12.6916,0.0687979,-27.0987,0.8102967,327.2026765346527
27.942,-0.9948995,12.7974,0.068583,-27.0987,0.8285985,328.1896800994873
27.9598,-0.9855786,12.8748,0.068342,-27.5748,0.8285985,329.2565004825592
27.9609,-0.9868587,12.8812,0.067822,-27.5748,0.8369759,330.22161889076233
27.9639,-1.0017,12.6731,0.0685664,-28.026,0.8369759,331.1876437664032
27.9694,-0.9980998,12.8242,0.0686399,-28.026,0.839248,332.2541563510895
27.9815,-0.9935594,12.8984,0.0684876,-27.817,0.839248,333.2175078392029
27.9895,-0.9931993,12.8809,0.0672721,-27.817,0.8268155,334.1858093738556
27.994,-0.9811781,12.9101,0.0685708,-27.4831,0.8268155,335.25092792510986
27.9953,-0.9707171,12.9041,0.0670577,-27.4831,0.824009,336.2160873413086
28.0094,-0.9830383,12.8753,0.067387,-27.5494,0.824009,337.18207716941833
28.0113,-0.9890389,12.9859,0.068233,-27.5494,0.8444641,338.2849106788635
28.0104,-0.9854986,12.887,0.0669018,-27.6222,0.8444641,339.24842143058777
28.021,-0.9839584,12.859,0.0666727,-27.6222,0.8164082,340.21309185028076
28.0266,-0.9682568,12.7976,0.0687246,-27.1535,0.8164082,341.17891693115234
28.0358,-0.9864987,12.8557,0.0684508,-27.1535,0.8349429,342.24355602264404
28.0355,-0.9756776,12.8221,0.0711249,-27.3695,0.8349429,343.20817041397095
28.0486,-0.9847385,12.8285,0.069086,-27.3695,0.8430687,344.1741735935211
28.0535,-0.9728173,12.8625,0.0688555,-27.3067,0.8430687,345.24405169487
28.059,-0.9876188,12.8265,0.0677538,-27.3067,0.8279359,346.2089035511017
28.0688,-0.9991799,13.064,0.0710742,-28.0605,0.8279359,347.17474126815796
28.0702,-0.9705971,12.8982,0.0677086,-28.0605,0.8315644,348.2383186817169
28.075,-0.9824983,12.9512,0.0718225,-27.5998,0.8315644,349.20750522613525
28.0841,-0.9828583,13.1089,0.0693106,-27.5998,0.8620065,350.1755084991455
28.0929,-0.9876188,12.9648,0.0690782,-27.7625,0.8620065,351.23792791366577
28.0949,-0.9812781,12.8838,0.0704305,-27.7625,0.8606454,352.2020387649536
28.0937,-0.9850385,12.8801,0.0701445,-27.6919,0.8606454,353.16708111763
28.1041,-0.980078,12.8644,0.0691494,-27.6919,0.8389698,354.2337522506714
28.1042,-0.9884589,12.8569,0.0687892,-27.795,0.8389698,355.1998567581177
28.1197,-0.9848585,12.7628,0.0690052,-27.795,0.8371806,356.1642723083496
28.1167,-0.9740974,12.7564,0.0701137,-27.4047,0.8371806,357.2524182796478
28.1303,-0.9787779,12.8325,0.0688433,-27.4047,0.8370759,358.2161464691162
28.1292,-0.989839,12.7282,0.0700795,-27.8606,0.8370759,359.18023681640625
28.1412,-0.989399,12.8435,0.0677981,-27.8606,0.8279359,360.24354100227356
28.1533,-0.9573758,12.8688,0.0670174,-26.9721,0.8279359,361.2061471939087
28.1563,-0.9536554,12.8235,0.0663207,-26.9721,0.8100826,362.17732977867126
28.1612,-0.9525753,13.0042,0.0677875,-26.8425,0.8100826,363.2414667606354
28.1623,-0.9610961,12.8501,0.0660142,-26.8425,0.8049555,364.20528507232666
28.1681,-0.979618,12.8623,0.0678105,-27.6107,0.8049555,365.1688394546509
28.1708,-0.9858586,13.0276,0.0673755,-27.6107,0.8350866,366.2328259944916
28.1708,-0.9858586,13.0276,0.0673755,-27.7899,0.8350866,367.19754457473755
28.1882,-0.9466347,12.9313,0.0683604,-27.7899,0.8398121,368.17656803131104
28.1917,-0.9755176,12.8247,0.0675951,-27.5176,0.8398121,369.24213194847107
28.1898,-0.9517752,12.9357,0.0669152,-27.5176,0.8249981,370.2448236942291
28.2068,-0.9787179,12.697,0.0685034,-27.6252,0.8249981,371.23855423927307
28.2085,-0.959956,12.7517,0.0701094,-27.6252,0.8476676,372.2344992160797
28.2165,-0.970337,12.8817,0.0679007,-27.3968,0.8476676,373.2295014858246
28.2208,-0.9845785,12.9473,0.0686084,-27.3968,0.8406247,374.21831798553467
28.2287,-0.9860586,12.7549,0.0679334,-27.8521,0.8406247,375.2150676250458
28.2303,-0.9811381,12.8307,0.065635,-27.8521,0.7953639,376.2092068195343
28.2389,-0.9640164,12.7596,0.0667428,-27.2405,0.7953639,377.20342445373535
28.2439,-0.9564557,12.7635,0.0666826,-27.2405,0.8176224,378.19431829452515
28.2484,-0.9753776,12.8759,0.067012,-27.5707,0.8176224,379.1886456012726
28.2618,-0.9758576,12.9525,0.0652637,-27.5707,0.8111952,380.2631456851959
28.2565,-0.9658166,12.9686,0.0655233,-27.31,0.8111952,381.22914242744446
28.2555,-0.9874388,12.8335,0.0653849,-27.31,0.8050555,382.1927239894867
28.2581,-0.9759576,12.7225,0.0666619,-27.5985,0.8050555,383.16330909729004
28.2732,-0.9768577,12.6832,0.0651763,-27.5985,0.7930168,384.2273123264313
28.2713,-0.9612561,12.746,0.0676829,-27.1955,0.7930168,385.19123888015747
28.2691,-0.9721172,12.8587,0.0666204,-27.1955,0.8216634,386.2564129829407
28.2852,-0.9848985,12.7175,0.0675844,-27.8769,0.8216634,387.22388911247253
28.2895,-0.9842384,12.8733,0.0666213,-27.8769,0.823237,388.18787956237793
28.2862,-0.980058,12.8261,0.0649078,-27.7406,0.823237,389.252872467041
28.309,-0.9656166,12.9358,0.0647096,-27.7406,0.797997,390.2142581939697
28.2948,-0.9690769,12.9017,0.0661831,-27.4383,0.797997,391.1751766204834
28.2989,-0.9664567,12.7752,0.0657163,-27.4383,0.8060103,392.23745346069336
28.3056,-0.969817,12.6999,0.0662039,-27.47,0.8060103,393.2022240161896
28.3051,-0.9867187,12.7479,0.0655966,-27.47,0.8011411,394.18902611732483
28.319,-0.9749175,12.8264,0.0675009,-27.6276,0.8011411,395.2501292228699
28.3233,-0.9639764,12.9169,0.0669305,-27.6276,0.8223807,396.21500396728516
28.328,-0.9604961,12.9088,0.067564,-27.2278,0.8223807,397.1810324192047
28.3268,-0.9490949,12.9011,0.0662003,-27.2278,0.813497,398.2802333831787
28.3361,-0.949955,12.6286,0.0660378,-26.9367,0.813497,399.2486820220947
28.3431,-0.9468947,12.7233,0.0663452,-26.9367,0.8055337,400.21397399902344
28.3466,-0.949975,12.723,0.0679819,-26.9476,0.8055337,401.1798870563507
28.3474,-0.9612361,12.825,0.0657729,-26.9476,0.802835,402.24497961997986
28.3517,-0.9577358,13.0014,0.0679978,-27.1721,0.802835,403.2092306613922
28.3456,-0.9561356,12.971,0.0675933,-27.1721,0.8376009,404.1762557029724
28.3552,-0.9656566,12.9454,0.0673755,-27.398,0.8376009,405.23715925216675
28.3517,-0.9812981,12.9892,0.0684262,-27.398,0.847116,406.2052254676819
28.3617,-0.9553355,12.754,0.0678874,-27.1128,0.847116,407.16674542427063
28.3702,-0.9678768,12.6689,0.0688494,-27.1128,0.8352804,408.23356199264526
28.3775,-0.9742374,12.7182,0.067612,-27.6644,0.8352804,409.19632267951965
28.3755,-0.9845385,12.7355,0.0663895,-27.6644,0.8068213,410.17712354660034
28.378,-0.9911591,12.7535,0.0666141,-28.142,0.8068213,411.2446336746216
28.3752,-0.9654966,12.8353,0.0696043,-28.142,0.8527806,412.26023530960083
28.3794,-0.9881388,12.8977,0.0672837,-28.0605,0.8527806,413.2172393798828
28.3925,-0.9866787,12.7538,0.0686407,-28.0605,0.8340897,414.1860136985779
28.3908,-0.9942594,12.9431,0.0682409,-28.2459,0.8340897,415.2522306442261
28.3908,-0.9942594,12.9431,0.0682409,-28.2459,0.8419592,416.21629786491394
28.395,-0.9772777,12.8368,0.0678892,-27.7694,0.8419592,417.1888105869293
28.4018,-0.9732373,12.9275,0.0692881,-27.7694,0.8538041,418.2698142528534
28.4021,-0.9747575,12.8325,0.0683639,-27.7041,0.8538041,419.2578160762787
28.3969,-0.9533754,12.7486,0.0683271,-27.7041,0.8301299,420.25582098960876
28.404,-0.9611961,12.8934,0.067799,-27.3191,0.8301299,421.24682092666626
