batt_volt,batt_curr,output_volt,output_curr,pwr_in,pwr_out
26.9795,-0.3323332,14.7415,0.0373114,-8.9574,0.0
26.98,-0.3271927,14.5421,0.0357996,-8.9574,0.3070745
26.9756,-0.3263926,14.5797,0.0360751,-8.8015,0.3070745
26.9757,-0.3257726,14.5768,0.0346029,-8.8015,0.2687487
26.9758,-0.3351335,14.7391,0.0373339,-9.0377,0.2687487
26.9483,-0.5628563,14.7115,0.0362278,-9.0377,0.3194898
26.9569,-0.2628263,14.684,0.0354204,-7.0819,0.3194898
26.959,-0.3054906,14.6546,0.0352659,-7.0819,0.2821282
26.97,-0.3082708,14.8191,0.0357861,-8.311,0.2821282
26.9635,-0.30009,14.6848,0.0346497,-8.311,0.2664688
26.9656,-0.3055706,14.7562,0.0354813,-8.2368,0.2664688
26.9675,-0.3009101,14.6232,0.0353458,-8.2368,0.2751103
26.9836,-0.3030703,14.7354,0.0351995,-8.175,0.2751103
26.9778,-0.3268127,14.6078,0.0354577,-8.175,0.2877131
26.9666,-0.3132513,14.7346,0.0347379,-8.4445,0.2877131
26.9162,-0.3407541,14.7138,0.0358632,-8.4445,0.2974438
26.9665,-0.2787879,14.6065,0.0360151,-7.5135,0.2974438
26.9634,-0.3006501,14.601,0.0349806,-7.5135,0.2789748
26.9526,-0.3106711,14.4892,0.0337887,-8.3698,0.2789748
26.9613,-0.3166717,14.6666,0.0348689,-8.3698,0.2750369
26.9673,-0.3043304,14.6289,0.0358582,-8.2038,0.2750369
26.9588,-0.3207321,14.6203,0.0364161,-8.2038,0.3110405
26.964,-0.3035504,14.5634,0.0379492,-8.1821,0.3110405
26.9575,-0.3045905,14.6218,0.0355033,-8.1821,0.2910885
26.9664,-0.2949095,14.6283,0.0358398,-7.95,0.2910885
26.9286,-0.6130813,14.4231,0.0350235,-7.95,0.2792904
26.9619,-0.2477048,14.9099,0.0341719,-6.6752,0.2792904
26.9654,-0.2730273,14.8339,0.0349875,-6.6752,0.2878475
26.9639,-0.2905691,14.8617,0.0362178,-7.8321,0.2878475
26.9658,-0.2940694,14.6767,0.0338171,-7.8321,0.2528425
26.965,-0.2978298,14.5826,0.0344569,-8.028,0.2528425
26.9638,-0.2890889,14.546,0.0368306,-8.028,0.3171208
26.9691,-0.2983298,14.5836,0.0366903,-8.0425,0.3171208
26.973,-0.3071707,14.7377,0.0372921,-8.0425,0.3254216
26.9685,-0.3230323,14.482,0.0364293,-8.7087,0.3254216
26.9667,-0.3179518,14.5726,0.0343889,-8.7087,0.2680174
26.9663,-0.3152915,14.5578,0.0342508,-8.4996,0.2680174
26.9689,-0.310431,14.6231,0.0330453,-8.4996,0.2381988
26.9772,-0.3060506,14.4701,0.0342981,-8.2535,0.2381988
26.9699,-0.3016502,14.5115,0.036105,-8.2535,0.3011239
26.9719,-0.3107311,14.4909,0.0351227,-8.3779,0.3011239
26.9709,-0.3121712,14.266,0.0335248,-8.3779,0.2336202
26.9748,-0.3209521,14.6659,0.0336802,-8.654,0.2336202
26.9705,-0.2984899,14.6485,0.0319822,-8.654,0.2133245
26.9712,-0.3091909,14.5936,0.0317563,-8.3363,0.2133245
26.9607,-0.4783878,14.581,0.0334675,-8.3363,0.2452714
26.966,-0.2241024,14.6342,0.0339411,-6.0403,0.2452714
26.9736,-0.2827683,14.5033,0.0326709,-6.0403,0.2259538
26.9699,-0.3036304,14.5457,0.0344046,-8.186,0.2259538
26.9728,-0.2870887,14.5284,0.0358849,-8.186,0.3058978
26.9723,-0.289949,14.5465,0.0348086,-7.8184,0.3058978
26.9702,-0.3262726,14.5608,0.0332787,-7.8184,0.2481186
26.9718,-0.29991,14.7168,0.0346237,-8.086,0.2481186
26.9673,-0.3236324,14.7885,0.0335051,-8.086,0.2598135
26.9781,-0.3039104,14.8026,0.0324035,-8.196,0.2598135
26.972,-0.3005901,14.7798,0.0327204,-8.196,0.2401428
26.9685,-0.3013301,14.948,0.0336409,-8.1234,0.2401428
26.972,-0.2855686,14.7422,0.0337265,-8.1234,0.2601182
26.9254,-0.5862186,14.7222,0.0340223,-15.7801,0.2601182
26.8958,-0.579478,14.7664,0.0355894,-15.7801,0.2995987
26.8698,-0.5921792,14.7065,0.0370418,-15.9078,0.2995987
26.8549,-0.6025203,14.7169,0.0360734,-15.9078,0.3079402
26.8422,-0.6041204,14.7886,0.033934,-16.2124,0.3079402
26.8263,-0.5992199,14.7012,0.0353152,-16.2124,0.3029084
26.8093,-0.5892389,14.5711,0.0353203,-15.7932,0.3029084
26.7948,-0.5936194,14.6065,0.0365165,-15.7932,0.3176411
26.7287,-0.7178318,14.5944,0.0375502,-19.1774,0.3176411
26.729,-0.6381638,14.6067,0.036925,-19.1774,0.3248887
26.7261,-0.6145615,14.6902,0.0354627,-16.4178,0.3248887
26.7303,-0.6268827,14.7255,0.0357476,-16.4178,0.2919417
26.7184,-0.6372637,14.4877,0.0364869,-17.0191,0.2919417
26.7202,-0.6304631,14.6697,0.0366084,-17.0191,0.3201258
26.7172,-0.6228623,14.8538,0.0340716,-16.6333,0.3201258
26.7083,-0.6042604,14.8322,0.0362989,-16.6333,0.3117624
26.7055,-0.609941,14.7885,0.0359401,-16.2804,0.3117624
26.7076,-0.589499,14.8457,0.0366297,-16.2804,0.3244153
26.6887,-0.6067807,14.6414,0.0371308,-16.1854,0.3244153
26.5595,-1.47,218.8243,0.0751181,-16.1854,0.2759057
26.5084,-1.523,219.0018,0.0742851,-40.329,0.2759057
26.4764,-1.506,219.3815,0.0766388,-40.329,0.1957915
26.4437,-1.5054,218.9119,0.0758233,-39.7662,0.1957915
23.6571,-19.2206,218.4996,3.0281,-39.7662,659.9048
23.3806,-19.2052,219.0726,3.0368,-211.9844,659.9048
23.3235,-19.1498,218.6309,3.0306,-211.9844,660.7744
23.2759,-19.1248,218.8593,3.0351,-211.9844,660.7744
23.2264,-19.1529,219.2417,3.041,-211.9844,664.9857
23.2056,-19.1286,218.4399,3.0293,-211.9844,664.9857
23.1708,-19.139,219.0877,3.0375,-211.9844,663.7315
23.155,-19.0891,218.5862,3.0312,-211.9844,663.7315
23.0901,-19.0785,218.9792,3.0354,-211.9844,662.9412
23.081,-19.1349,218.8362,3.0361,-211.9844,662.9412
23.0725,-19.0962,218.3999,3.0295,-211.9844,659.8785
23.0347,-19.0835,218.7713,3.0344,-211.9844,659.8785
23.0317,-19.1142,219.0307,3.0382,-211.9844,663.7203
23.0076,-19.1248,219.3678,3.0423,-211.9844,663.7203
23.0069,-19.158,218.3774,3.0288,-211.9844,659.7015
22.992,-19.1347,219.1364,3.0388,-211.9844,659.7015
23.0006,-19.0924,218.5363,3.0297,-211.9844,660.2528
22.9888,-19.1155,219.0382,3.0387,-211.9844,660.2528
22.9785,-19.1215,219.3699,3.0414,-211.9844,665.3609
22.9846,-19.0868,218.4861,3.0293,-211.9844,665.3609
22.9618,-19.0841,219.2659,3.0399,-211.9844,664.7681
22.9712,-19.0749,218.5207,3.0277,-211.9844,664.7681
22.9681,-19.0337,219.0261,3.0361,-211.9844,663.2267
22.9385,-19.1123,219.2988,3.04,-211.9844,663.2267
22.9499,-19.0575,218.4508,3.0259,-211.9844,659.2204
22.9366,-19.1321,219.3195,3.0392,-211.9844,659.2204
22.9465,-19.1294,218.7564,3.0306,-211.9844,661.2296
22.9358,-19.1211,218.8915,3.0318,-211.9844,661.2296
22.9334,-19.1155,219.227,3.038,-211.9844,664.2098
22.9313,-19.0837,218.5866,3.0281,-211.9844,664.2098
22.9046,-19.1112,219.3299,3.0384,-211.9844,664.6315
22.9108,-19.0527,218.7319,3.0295,-211.9844,664.6315
22.8941,-19.0937,219.1187,3.0353,-211.9844,663.4091
22.9119,-19.0946,218.6249,3.0286,-211.9844,663.4091
22.8961,-19.0805,218.5571,3.0262,-211.9844,659.667
22.8826,-19.1484,219.1087,3.0357,-211.9844,659.667
22.8765,-19.1425,219.0126,3.0337,-211.9844,662.6916
22.8762,-19.1421,219.3497,3.039,-211.9844,662.6916
22.8804,-19.1196,218.3984,3.0245,-211.9844,658.8464
22.8574,-19.1283,219.2833,3.0369,-211.9844,658.8464
22.8513,-19.0856,219.5581,3.0406,-211.9844,665.8555
22.8652,-19.1115,218.4177,3.0262,-211.9844,665.8555
22.8638,-19.1162,218.3343,3.0216,-211.9844,657.9844
22.8281,-19.1465,219.3203,3.0361,-211.9844,657.9844
22.8401,-19.135,218.6379,3.0273,-211.9844,660.1653
22.8463,-19.138,218.7641,3.0281,-211.9844,660.1653
22.8213,-19.1478,219.3017,3.0356,-211.9844,664.0569
22.8211,-19.1384,218.6095,3.0253,-211.9844,664.0569
22.8109,-19.1291,218.9304,3.032,-211.9844,662.1089
22.8118,-19.145,218.6308,3.0276,-211.9844,662.1089
22.816,-19.1194,218.3902,3.0245,-211.9844,658.8475
22.7704,-19.1515,219.2371,3.0336,-211.9844,658.8475
22.7679,-19.152,219.3404,3.0358,-211.9844,664.1919
22.7743,-19.1101,218.5069,3.0234,-211.9844,664.1919
22.7517,-19.1086,219.3185,3.0343,-211.9844,663.7902
22.7628,-19.1262,218.6362,3.0251,-211.9844,663.7902
22.7414,-19.1813,219.2236,3.0338,-211.9844,663.3081
22.7268,-19.1852,219.4032,3.0364,-211.9844,663.3081
22.7456,-19.1362,218.5066,3.0239,-211.9844,658.9341
22.7378,-19.0852,218.4099,3.0208,-211.9844,658.9341
22.7229,-19.1486,219.3361,3.0339,-211.9844,663.6868
22.7135,-19.1526,219.2912,3.0334,-211.9844,663.6868
22.7218,-19.1437,218.536,3.0229,-211.9844,658.8452
22.711,-19.1576,218.9053,3.0276,-211.9844,658.8452
22.7117,-19.1411,219.3225,3.0331,-211.9844,663.438
22.6909,-19.1352,218.4928,3.0219,-211.9844,663.438
22.6708,-19.1775,219.5153,3.0354,-211.9844,664.6093
22.6937,-19.1336,218.5713,3.0238,-211.9844,664.6093
22.678,-19.1739,219.365,3.0331,-211.9844,663.5438
22.6613,-19.1294,218.6679,3.0235,-211.9844,663.5438
22.6521,-19.1858,219.2269,3.0306,-211.9844,662.5549
22.6413,-19.1739,218.8095,3.0229,-211.9844,662.5549
22.6324,-19.1886,218.8731,3.0253,-211.9844,660.4119
22.6087,-19.2294,219.4259,3.032,-211.9844,660.4119
22.6122,-19.2014,219.5044,3.0331,-211.9844,664.01
22.6241,-19.1753,218.5976,3.0224,-211.9844,664.01
22.5984,-19.2219,219.3755,3.0318,-211.9844,663.3859
22.6117,-19.1455,218.6792,3.0226,-211.9844,663.3859
22.5959,-19.177,218.9997,3.0256,-211.9844,660.8399
22.577,-19.2227,219.5162,3.0317,-211.9844,660.8399
22.589,-19.1937,218.7003,3.0218,-211.9844,659.1424
22.577,-19.2155,219.1915,3.0286,-211.9844,659.1424
22.5639,-19.224,218.9864,3.025,-211.9844,660.6354
22.5612,-19.2417,218.5608,3.0203,-211.9844,660.6354
22.5447,-19.2706,219.2727,3.0307,-211.9844,662.7827
22.5232,-19.2343,219.3928,3.0308,-211.9844,662.7827
22.5271,-19.1966,218.6469,3.0199,-211.9844,658.547
22.5161,-19.2319,219.4277,3.0298,-211.9844,658.547
22.5238,-19.1934,219.1106,3.0268,-211.9844,661.4368
22.51,-19.1996,218.6134,3.0188,-211.9844,661.4368
22.4826,-19.265,219.3349,3.0292,-211.9844,662.6956
22.5014,-19.2639,218.6921,3.0198,-211.9844,662.6956
22.4747,-19.2734,219.3697,3.029,-211.9844,662.6905
22.4701,-19.2861,218.7432,3.0205,-211.9844,662.6905
22.4619,-19.3349,219.3572,3.03,-211.9844,662.9036
22.4575,-19.282,218.7202,3.0198,-211.9844,662.9036
22.4418,-19.3123,219.3528,3.0298,-211.9844,662.8783
22.4461,-19.3058,218.9784,3.0235,-211.9844,662.8783
22.425,-19.3104,218.9989,3.0226,-211.9844,660.2403
22.4175,-19.2834,218.9423,3.0215,-211.9844,660.2403
22.4053,-19.3112,219.4097,3.0283,-211.9844,662.6725
22.4093,-19.3176,218.6401,3.0188,-211.9844,662.6725
22.3811,-19.356,219.2967,3.026,-211.9844,661.8997
22.3821,-19.3558,218.7495,3.0197,-211.9844,661.8997
22.3632,-19.3694,219.3406,3.0272,-211.9844,662.2225
22.3645,-19.3498,218.8557,3.0187,-211.9844,662.2225
22.3379,-19.3885,219.4468,3.0285,-211.9844,662.877
22.3399,-19.375,218.8134,3.0187,-211.9844,662.877
22.3277,-19.392,219.3644,3.0259,-211.9844,662.1027
22.3255,-19.3751,218.9839,3.0214,-211.9844,662.1027
22.2946,-19.3987,219.5155,3.0272,-211.9844,662.8395
22.2991,-19.379,218.824,3.0188,-211.9844,662.8395
22.2779,-19.3944,219.3085,3.0246,-211.9844,661.6454
22.2829,-19.3724,218.9182,3.0195,-211.9844,661.6454
22.2846,-19.3682,218.6693,3.0156,-211.9844,657.6683
22.2616,-19.4141,219.5087,3.0265,-211.9844,657.6683
22.251,-19.3933,218.7407,3.0153,-211.9844,657.8643
22.2342,-19.4378,219.3105,3.0243,-211.9844,657.8643
22.2342,-19.4171,218.9772,3.0179,-211.9844,659.1023
22.2225,-19.4199,219.3364,3.0213,-211.9844,659.1023
22.2114,-19.4123,218.9035,3.0179,-211.9844,658.8343
22.2046,-19.4471,219.5262,3.0245,-211.9844,658.8343
22.1901,-19.4483,219.041,3.019,-211.9844,659.6009
22.1812,-19.4503,219.1627,3.0211,-211.9844,659.6009
22.178,-19.4699,218.8913,3.0172,-211.9844,658.6802
22.1594,-19.4664,219.1392,3.0206,-211.9844,658.6802
22.1504,-19.5046,219.2125,3.0208,-211.9844,660.5035
22.1533,-19.5328,219.4608,3.0242,-211.9844,660.5035
22.1426,-19.5145,218.8827,3.0153,-211.9844,658.2487
22.1218,-19.5346,219.3347,3.0224,-211.9844,658.2487
22.1249,-19.5266,218.796,3.0149,-211.9844,657.8602
22.1079,-19.5505,219.4466,3.0227,-211.9844,657.8602
22.0999,-19.5306,218.7803,3.0135,-211.9844,657.5716
22.0969,-19.5702,219.4989,3.0241,-211.9844,657.5716
22.0889,-19.5386,218.9364,3.0157,-211.9844,658.5084
22.0708,-19.5814,219.2277,3.0195,-211.9844,658.5084
22.0497,-19.6186,219.5429,3.0231,-211.9844,662.036
22.0409,-19.5875,218.8285,3.0128,-211.9844,662.036
22.0317,-19.6629,219.4535,3.0214,-211.9844,661.2819
22.0402,-19.6344,218.834,3.013,-211.9844,661.2819
22.0022,-19.6818,219.3049,3.0201,-211.9844,660.6059
21.9956,-19.649,219.0128,3.0157,-211.9844,660.6059
21.9861,-19.6672,219.1598,3.0173,-211.9844,659.5406
21.9683,-19.6536,219.2011,3.0161,-211.9844,659.5406
21.9778,-19.679,219.0567,3.016,-211.9844,658.9032
21.9774,-19.6646,218.9099,3.0127,-211.9844,658.9032
21.9487,-19.7303,219.4344,3.0198,-211.9844,660.9136
21.9535,-19.7293,218.884,3.0126,-211.9844,660.9136
21.9214,-19.8,219.4958,3.0216,-211.9844,661.5024
21.9313,-19.7865,218.8176,3.0124,-211.9844,661.5024
21.898,-19.8063,219.4368,3.0196,-211.9844,660.8732
21.8927,-19.7812,218.7794,3.0107,-211.9844,660.8732
21.8779,-19.8158,219.1477,3.0161,-211.9844,659.2674
21.8771,-19.7766,219.0042,3.0124,-211.9844,659.2674
21.8597,-19.8079,219.2686,3.0151,-211.9844,659.4304
21.8584,-19.8046,219.0032,3.0143,-211.9844,659.4304
21.8588,-19.8454,218.6837,3.0073,-211.9844,655.896
21.8149,-19.9009,219.4592,3.0184,-211.9844,655.896
21.8192,-19.8927,218.8126,3.0086,-211.9844,656.6825
21.7923,-19.9462,219.3869,3.017,-211.9844,656.6825
21.7994,-19.8947,218.7283,3.0079,-211.9844,656.244
21.7684,-19.9512,219.3434,3.0167,-211.9844,656.244
21.7779,-19.9459,218.8872,3.0116,-211.9844,657.445
21.7745,-19.9321,218.6413,3.0058,-211.9844,657.445
21.7434,-20.0036,219.558,3.02,-211.9844,661.3414
21.7392,-19.9862,218.9595,3.0119,-211.9844,661.3414
21.7046,-20.0446,219.3753,3.0167,-211.9844,660.0314
21.7216,-20.0053,218.7869,3.0082,-211.9844,660.0314
21.6893,-20.0485,219.0902,3.0109,-211.9844,657.8567
21.694,-20.0378,218.9686,3.0106,-211.9844,657.8567
21.6754,-20.0326,218.6482,3.0076,-211.9844,655.8674
21.659,-20.1182,219.4423,3.0172,-211.9844,655.8674
21.6465,-20.0813,218.8114,3.0076,-211.9844,656.3855
21.6335,-20.1356,219.2936,3.017,-211.9844,656.3855
21.615,-20.1522,219.5758,3.018,-211.9844,661.0018
21.6195,-20.1312,218.9173,3.0098,-211.9844,661.0018
21.6108,-20.1254,218.6997,3.007,-211.9844,655.9387
21.584,-20.1662,219.033,3.0118,-211.9844,655.9387
21.5819,-20.1497,218.7609,3.0065,-211.9844,655.9074
21.5591,-20.2075,219.1283,3.0118,-211.9844,655.9074
21.5504,-20.2001,218.9509,3.0092,-211.9844,657.1481
21.541,-20.2171,218.534,3.0038,-211.9844,657.1481
21.51,-20.2812,219.3107,3.0153,-211.9844,659.5477
21.4852,-20.312,219.3936,3.0154,-211.9844,659.5477
21.4882,-20.274,218.7451,3.0049,-211.9844,655.5804
21.4556,-20.3456,219.5764,3.0169,-211.9844,655.5804
21.458,-20.3228,218.8222,3.0082,-211.9844,656.5608
21.4364,-20.3518,219.0893,3.0113,-211.9844,656.5608
21.4098,-20.3978,219.5145,3.017,-211.9844,660.5869
21.4141,-20.369,218.8302,3.007,-211.9844,660.5869
21.371,-20.4449,219.5898,3.0166,-211.9844,660.7825
21.3734,-20.4427,219.0793,3.0105,-211.9844,660.7825
21.3466,-20.4718,219.2578,3.0123,-211.9844,658.8187
21.3393,-20.515,219.6463,3.0175,-211.9844,658.8187
21.3478,-20.4743,218.8201,3.0055,-211.9844,655.9403
21.3195,-20.4846,218.7238,3.0049,-211.9844,655.9403
21.2759,-20.5697,219.5417,3.0165,-211.9844,660.5211
21.2988,-20.525,218.745,3.0055,-211.9844,660.5211
21.2709,-20.5559,219.1953,3.0131,-211.9844,658.7542
21.2464,-20.5785,218.9965,3.0096,-211.9844,658.7542
21.2378,-20.6129,219.3996,3.0147,-211.9844,659.7178
21.2254,-20.6104,219.0457,3.0091,-211.9844,659.7178
21.1795,-20.6862,219.5519,3.0166,-211.9844,660.6556
21.1974,-20.6576,218.9466,3.0082,-211.9844,660.6556
21.1502,-20.7315,219.5709,3.0169,-211.9844,660.7353
21.1286,-20.7337,219.3493,3.0141,-211.9844,660.7353
21.1367,-20.7467,219.2147,3.0124,-211.9844,658.6958
21.1202,-20.7388,218.8816,3.006,-211.9844,658.6958
21.0891,-20.7951,219.4849,3.0159,-211.9844,660.2843
21.0687,-20.8035,219.1647,3.0111,-211.9844,660.2843
21.0723,-20.8097,218.9574,3.0059,-211.9844,656.4528
21.0446,-20.8493,219.1315,3.0106,-211.9844,656.4528
21.0253,-20.8714,218.8626,3.0077,-211.9844,656.5882
20.9934,-20.9228,219.2603,3.0114,-211.9844,656.5882
20.9879,-20.9461,219.0694,3.0092,-211.9844,657.5896
20.9592,-20.9994,219.0905,3.0107,-211.9844,657.5896
20.9459,-21.0307,219.3546,3.0129,-211.9844,659.2033
20.9145,-21.038,219.5773,3.0166,-211.9844,659.2033
20.9148,-21.0226,218.9036,3.0055,-211.9844,656.2741
20.9078,-21.0325,218.6561,3.0044,-211.9844,656.2741
20.8722,-21.073,219.2792,3.0133,-211.9844,659.1377
20.87,-21.0886,218.7718,3.0062,-211.9844,659.1377
20.8502,-21.1226,219.4361,3.0123,-211.9844,659.4218
20.8202,-21.1075,218.9559,3.0084,-211.9844,659.4218
20.7984,-21.1409,219.1268,3.0107,-211.9844,658.0041
20.7692,-21.1671,218.9362,3.0077,-211.9844,658.0041
20.7759,-21.1779,218.7733,3.0056,-211.9844,655.8702
20.7402,-21.1984,219.2631,3.0114,-211.9844,655.8702
20.7157,-21.1984,218.8281,3.0059,-211.9844,656.2361
20.7095,-21.1984,218.6299,3.0045,-211.9844,656.2361
20.6656,-21.1984,219.3081,3.0139,-211.9844,659.3128
20.6624,-21.1984,218.5851,3.0034,-211.9844,659.3128
20.6127,-21.1984,219.2263,3.0134,-211.9844,658.9023
20.6091,-21.1984,218.8729,3.0073,-211.9844,658.9023
20.6062,-21.1984,218.9712,3.0092,-211.9844,657.1875
20.5511,-21.1984,218.8028,3.0084,-211.9844,657.1875
20.5051,-21.1984,219.2385,3.0127,-211.9844,658.8428
20.4713,-21.1984,219.2392,3.0134,-211.9844,658.8428
20.4859,-21.1984,218.9467,3.009,-211.9844,657.0554
20.4359,-21.1984,219.3298,3.0142,-211.9844,657.0554
20.4224,-21.1984,218.7619,3.0077,-211.9844,656.3229
20.3789,-21.1984,219.319,3.0166,-211.9844,656.3229
20.3484,-21.1984,218.8152,3.0083,-211.9844,656.5823
20.3107,-21.1984,219.3479,3.0159,-211.9844,656.5823
20.3206,-21.1984,218.7218,3.0074,-211.9844,656.1393
20.2678,-21.1984,219.0339,3.0136,-211.9844,656.1393
20.2163,-21.1984,219.2389,3.0171,-211.9844,659.8104
20.1838,-21.1984,219.2733,3.0165,-211.9844,659.8104
20.196,-21.1984,218.7396,3.0074,-211.9844,656.1442
20.1114,-21.1984,219.3562,3.0165,-211.9844,656.1442
20.0766,-21.1984,219.3445,3.0161,-211.9844,659.9027
20.0569,-21.1984,219.0129,3.0126,-211.9844,659.9027
20.0035,-21.1984,219.3189,3.0152,-211.9844,659.7335
19.9734,-21.1984,218.7323,3.0081,-211.9844,659.7335
19.9241,-21.1984,219.1533,3.0141,-211.9844,658.9312
19.8777,-21.1984,219.2248,3.0152,-211.9844,658.9312
19.8309,-21.1984,219.2593,3.0148,-211.9844,659.4177
19.7843,-21.1984,219.2431,3.0152,-211.9844,659.4177
19.7447,-21.1984,219.33,3.0148,-211.9844,659.6368
19.6703,-21.1984,219.2841,3.0131,-211.9844,659.6368
19.612,-21.1984,219.2621,3.0133,-211.9844,659.1629
19.5688,-21.1984,219.2378,3.0125,-211.9844,659.1629
19.4925,-21.1984,219.2831,3.012,-211.9844,658.9426
19.4478,-21.1984,219.1577,3.0096,-211.9844,658.9426
19.3629,-21.1984,219.2696,3.0106,-211.9844,658.5691
19.2903,-21.1984,219.1651,3.0097,-211.9844,658.5691
19.2245,-17.8009,219.0809,3.0086,-211.9844,657.5551
19.1416,-0.4253225,218.9556,3.0067,-8.1328,657.5551
19.0513,0.380038,218.8743,3.0061,-8.1328,656.4231
18.9403,22.5503,218.5666,3.0016,419.69,656.4231
18.8497,41.1409,218.3898,2.9996,419.69,653.5494
18.7298,41.3247,218.1878,2.9989,742.7264,653.5494
18.5787,41.5862,218.1979,2.9983,742.7264,652.7107
18.4297,41.9795,218.244,2.9983,747.0301,652.7107
18.2434,42.332,218.268,2.9964,747.0301,652.4832
18.037,42.6984,218.0823,2.9912,751.2724,652.4832
17.8953,42.4656,216.6107,2.9689,751.2724,641.4158
17.7325,42.2154,215.0534,2.9461,740.7255,641.4158
17.5541,41.9854,213.4591,2.9237,740.7255,622.4803
17.3989,41.6915,211.6697,2.9001,721.6175,622.4803
17.1917,41.3468,209.6156,2.8707,721.6175,600.1314
17.0367,41.0722,207.777,2.846,696.4365,600.1314
16.8393,40.7544,205.796,2.8185,696.4365,578.4099
16.6166,40.4245,203.392,2.7845,668.7647,578.4099
16.407,40.0802,201.2833,2.7556,668.7647,553.0336
16.1833,39.708,198.8784,2.7199,639.9122,553.0336
15.9703,39.3207,196.4519,2.6874,639.9122,526.3102
15.7536,38.9747,194.1282,2.6563,611.5124,526.3102
15.5477,38.5943,191.6955,2.6262,611.5124,501.8257
15.3856,38.0789,189.0284,2.5901,583.2082,501.8257
22.522,0.5573757,14.3804,0.0324534,583.2082,0.2097991
22.9424,0.5545155,14.5919,0.0309505,12.727,0.2097991
23.0971,0.5565357,14.4836,0.0316995,12.727,0.1849888
23.1903,0.5593359,14.5333,0.0310086,12.9753,0.1849888
23.2674,0.5659366,14.4448,0.0310917,12.9753,0.1643321
23.3191,0.5668567,14.5013,0.0319785,13.2273,0.1643321
23.3515,0.5682168,14.5459,0.031743,13.2273,0.1638711
23.3867,0.5868387,14.5086,0.0320328,13.7358,0.1638711
